[array([[-0.601,  0.564, -0.505,  0.655, -0.352, -0.379,  0.66 ,  0.62 ,
       [ 0.255,  0.586,  0.592,  0.668, -0.375, -0.368,  0.648, -0.458,
         0.525,  0.347,  0.23 ,  0.61 ,  0.272, -0.531,  0.613,  0.567],
       [ 0.244,  0.532,  0.61 , -0.526,  0.594,  0.294,  0.684, -0.413,
        -0.569,  0.367, -0.145, -0.414, -0.008, -0.49 , -0.553,  0.606],
       [-0.637, -0.447, -0.563,  0.601,  0.458,  0.433,  0.568, -0.524,
        -0.442, -0.24 , -0.216,  0.452, -0.012, -0.446, -0.54 ,  0.667],
       [ 0.292, -0.416,  0.65 , -0.563, -0.533,  0.402,  0.598, -0.534,
        -0.496,  0.661, -0.128,  0.48 , -0.098,  0.543, -0.501,  0.655],
       [-0.619, -0.497,  0.614,  0.647, -0.33 , -0.364,  0.651, -0.462,
         0.557, -0.587, -0.166,  0.603, -0.171,  0.512,  0.598,  0.604],
       [-0.6  , -0.457, -0.609, -0.579,  0.36 , -0.191, -0.57 , -0.519,
        -0.491,  0.656,  0.167, -0.484,  0.324, -0.414,  0.616,  0.634],
       [ 0.258, -0.465, -0.588,  0.669,  0.588, -0.328, -0.488, -0.399,
         0.587, -0.553,  0.155,  0.639,  0.205,  0.541,  0.561,  0.601],
       [-0.626, -0.507, -0.54 , -0.521, -0.349,  0.244,  0.676, -0.426,
         0.546, -0.607, -0.122,  0.593, -0.075, -0.539, -0.528,  0.62 ],
       [ 0.275, -0.434,  0.624, -0.485, -0.334,  0.254,  0.673, -0.418,
         0.547, -0.553,  0.36 , -0.38 ,  0.214,  0.498, -0.476, -0.287],
       [-0.633,  0.618, -0.573, -0.497, -0.325, -0.379,  0.613,  0.606,
         0.564,  0.405, -0.129,  0.581, -0.102, -0.522, -0.51 ,  0.613],
       [-0.624,  0.595,  0.649,  0.57 ,  0.399, -0.175, -0.595, -0.554,
         0.658,  0.675, -0.225,  0.447, -0.081, -0.436,  0.625, -0.255],
       [ 0.274,  0.594,  0.651,  0.644,  0.556, -0.377,  0.632, -0.423,
         0.553,  0.377,  0.213,  0.627,  0.265, -0.517,  0.641, -0.263],
       [-0.619, -0.521,  0.646,  0.54 ,  0.422,  0.47 ,  0.571, -0.483,
        -0.468,  0.616,  0.151,  0.479,  0.235,  0.603,  0.578,  0.637],
       [-0.617, -0.487,  0.595,  0.583,  0.414, -0.171,  0.555,  0.495,
        -0.493,  0.676,  0.205, -0.508,  0.327, -0.416,  0.615,  0.656],
       [ 0.307,  0.61 , -0.536,  0.523,  0.394,  0.415,  0.568,  0.534,
         0.647, -0.279,  0.266,  0.484,  0.204,  0.571,  0.66 , -0.259],
       [-0.639, -0.518, -0.565, -0.512,  0.615, -0.333, -0.486, -0.448,
        -0.566, -0.598,  0.237, -0.402,  0.201,  0.588, -0.57 ,  0.587],
       [-0.61 ,  0.537, -0.552,  0.589,  0.455,  0.472, -0.548, -0.541,
         0.641,  0.689, -0.103, -0.517, -0.127,  0.611, -0.517, -0.233],
       [ 0.213, -0.44 , -0.583,  0.658, -0.336,  0.274, -0.506,  0.596,
        -0.582, -0.57 , -0.082,  0.587, -0.251,  0.484,  0.616, -0.34 ],
       [ 0.283,  0.514, -0.526, -0.62 ,  0.415, -0.157, -0.587,  0.544,
        -0.493,  0.618,  0.183, -0.499,  0.283, -0.391,  0.619,  0.636],
       [-0.616,  0.569, -0.562, -0.51 ,  0.587,  0.25 ,  0.637,  0.606,
         0.555, -0.574,  0.27 ,  0.644,  0.189,  0.528, -0.523,  0.608],
       [-0.573,  0.529,  0.645,  0.545, -0.497,  0.44 ,  0.597, -0.5  ,
        -0.49 ,  0.663, -0.163,  0.464, -0.166,  0.546,  0.618, -0.28 ],
       [-0.627,  0.541,  0.659,  0.679,  0.613,  0.258,  0.684, -0.462,
        -0.556, -0.559, -0.168,  0.603, -0.025, -0.496, -0.532,  0.646],
       [ 0.295,  0.568, -0.542,  0.575, -0.497, -0.203, -0.573, -0.535,
        -0.499,  0.637,  0.261, -0.503,  0.251, -0.397, -0.49 , -0.239],
       [-0.61 ,  0.58 ,  0.644, -0.511,  0.583,  0.269, -0.472, -0.419,
        -0.588, -0.598,  0.258, -0.408,  0.246,  0.456,  0.612,  0.564],
       [-0.598,  0.597,  0.651,  0.518, -0.512, -0.222,  0.538,  0.546,
        -0.492, -0.268, -0.149,  0.444, -0.134,  0.596, -0.487,  0.62 ],
       [-0.625, -0.505, -0.575, -0.498,  0.603, -0.363,  0.643,  0.611,
         0.56 ,  0.348,  0.224, -0.412,  0.149, -0.444, -0.524, -0.308],
       [ 0.253,  0.579, -0.537,  0.63 ,  0.414, -0.182, -0.604,  0.486,
         0.67 , -0.28 , -0.132, -0.516, -0.181,  0.598,  0.606, -0.213],
       [-0.627,  0.586, -0.572,  0.574,  0.432, -0.205,  0.54 , -0.521,
         0.668,  0.652, -0.131, -0.572, -0.074, -0.461,  0.624, -0.287],
       [ 0.236,  0.557, -0.552, -0.494, -0.284,  0.26 ,  0.691,  0.566,
         0.585, -0.57 ,  0.243,  0.614,  0.175, -0.516,  0.615, -0.269],
       [ 0.246,  0.525, -0.58 ,  0.601, -0.48 ,  0.439,  0.581,  0.492,
        -0.472,  0.66 ,  0.282, -0.469,  0.274, -0.4  , -0.537,  0.647],
       [-0.607,  0.501,  0.689,  0.595, -0.479, -0.195, -0.585, -0.541,
         0.642,  0.636, -0.146, -0.536, -0.222,  0.585,  0.657, -0.262],
       [-0.614,  0.561,  0.658, -0.493,  0.579, -0.392,  0.627, -0.482,
        -0.584, -0.554,  0.177,  0.606,  0.161,  0.475,  0.62 , -0.258],
       [ 0.261,  0.558,  0.622, -0.528, -0.31 , -0.354,  0.645,  0.574,
         0.556, -0.532,  0.314, -0.374,  0.217,  0.532, -0.501,  0.611],
       [ 0.248, -0.475,  0.634,  0.675,  0.577, -0.359,  0.655,  0.613,
        -0.607,  0.355, -0.127, -0.41 , -0.116, -0.495,  0.604, -0.246],
       [-0.606,  0.497,  0.652,  0.676, -0.358,  0.269,  0.664,  0.62 ,
         0.543,  0.322,  0.239,  0.603,  0.221, -0.503,  0.609,  0.559],
       [-0.601,  0.586,  0.658, -0.608,  0.393, -0.178,  0.571, -0.505,
        -0.497,  0.647, -0.167, -0.53 , -0.096,  0.611, -0.529,  0.6  ],
       [ 0.292, -0.429, -0.616,  0.654,  0.585,  0.296, -0.441, -0.435,
        -0.584, -0.547, -0.104, -0.375, -0.122,  0.458,  0.598, -0.306],
       [ 0.259,  0.506,  0.645,  0.623, -0.301,  0.3  ,  0.673, -0.406,
        -0.589, -0.614,  0.225,  0.622,  0.122,  0.521,  0.6  , -0.274],
       [-0.596, -0.529,  0.626, -0.542,  0.399,  0.455, -0.533, -0.523,
         0.662,  0.618,  0.204, -0.485,  0.264,  0.598,  0.567,  0.651],
       [ 0.252,  0.524, -0.528,  0.603, -0.465,  0.428, -0.55 , -0.537,
         0.614,  0.657, -0.073,  0.462, -0.138,  0.608, -0.504,  0.619],
       [-0.602, -0.405, -0.568,  0.607,  0.402, -0.208, -0.593, -0.567,
        -0.458, -0.28 ,  0.26 , -0.492,  0.284,  0.61 , -0.49 ,  0.662],
       [ 0.249,  0.554, -0.576, -0.526,  0.611,  0.287,  0.654, -0.447,
        -0.58 , -0.561,  0.243, -0.413,  0.327, -0.496,  0.563,  0.555],
       [ 0.275, -0.455, -0.576, -0.465, -0.298,  0.222,  0.671, -0.453,
         0.561, -0.574, -0.039, -0.424, -0.119,  0.469,  0.607,  0.58 ],
       [-0.622,  0.525, -0.549,  0.571,  0.458,  0.471, -0.551, -0.528,
        -0.492, -0.286, -0.144, -0.54 , -0.087, -0.385, -0.53 , -0.234],
       [-0.624,  0.522,  0.644,  0.659, -0.349, -0.371,  0.639,  0.626,
        -0.59 ,  0.295,  0.192,  0.6  ,  0.18 , -0.496,  0.605,  0.593],
       [-0.619,  0.574, -0.59 ,  0.661,  0.582, -0.331, -0.517,  0.591,
        -0.59 ,  0.39 ,  0.251, -0.392,  0.225, -0.513,  0.598, -0.248],
       [ 0.265, -0.465,  0.667,  0.603,  0.411, -0.199,  0.554, -0.513,
         0.635,  0.644,  0.217, -0.466,  0.192,  0.616,  0.641, -0.24 ],
       [-0.63 , -0.516,  0.629, -0.516,  0.578, -0.337,  0.663,  0.608,
         0.543,  0.359,  0.161,  0.632,  0.111,  0.535,  0.554, -0.306],
       [-0.609,  0.524,  0.639,  0.646, -0.296, -0.35 , -0.515,  0.607,
         0.546, -0.551, -0.083, -0.407, -0.146,  0.502,  0.576,  0.601],
       [-0.615, -0.514,  0.654,  0.577,  0.455, -0.181,  0.546, -0.502,
         0.69 , -0.292, -0.214, -0.524, -0.184,  0.626,  0.624, -0.221],
       [ 0.255,  0.555, -0.573,  0.649, -0.353, -0.315,  0.639,  0.614,
         0.547,  0.366,  0.21 ,  0.642,  0.072,  0.526,  0.599, -0.312],
       [ 0.298,  0.546,  0.702, -0.565,  0.4  , -0.186, -0.592,  0.535,
        -0.491, -0.329,  0.204, -0.514,  0.281, -0.405, -0.471,  0.652],
       [ 0.233, -0.49 ,  0.632,  0.682, -0.324, -0.352, -0.501,  0.554,
         0.581, -0.592,  0.238, -0.403,  0.172, -0.486,  0.588, -0.291],
       [-0.629, -0.443,  0.597,  0.609,  0.409,  0.422, -0.587, -0.531,
         0.699, -0.254, -0.167, -0.538,  0.031, -0.462,  0.593,  0.631],
       [ 0.305,  0.599, -0.548,  0.569, -0.484, -0.179,  0.544,  0.499,
        -0.473, -0.274, -0.125, -0.543, -0.132, -0.43 , -0.503, -0.245],
       [ 0.275,  0.592,  0.69 , -0.595, -0.478, -0.221,  0.534,  0.509,
        -0.499, -0.256, -0.085, -0.546, -0.197,  0.617, -0.46 , -0.248],
       [ 0.26 , -0.514,  0.714, -0.527,  0.447,  0.434,  0.569, -0.542,
         0.655,  0.613,  0.192,  0.512,  0.289, -0.408, -0.5  ,  0.622],
       [-0.639, -0.433, -0.605,  0.565, -0.497,  0.462, -0.564, -0.551,
        -0.478,  0.667,  0.201,  0.514,  0.279, -0.437, -0.54 ,  0.622],
       [-0.607, -0.457,  0.639, -0.559, -0.466,  0.414, -0.563, -0.552,
        -0.506,  0.676, -0.111, -0.537, -0.072, -0.471, -0.494, -0.253],
       [-0.631,  0.518,  0.633, -0.539, -0.313,  0.288, -0.48 ,  0.613,
         0.589, -0.558,  0.273, -0.407,  0.196, -0.514,  0.573, -0.348],
       [-0.606,  0.555, -0.547, -0.557, -0.51 ,  0.426, -0.549,  0.517,
        -0.515,  0.649,  0.24 ,  0.536,  0.173,  0.566, -0.479,  0.634],
       [ 0.246, -0.485, -0.59 , -0.521,  0.445,  0.454,  0.564, -0.523,
         0.668,  0.67 , -0.222,  0.48 , -0.122,  0.614,  0.549,  0.628],
       [ 0.27 ,  0.509, -0.556, -0.568, -0.486,  0.46 , -0.567,  0.516,
         0.658,  0.64 ,  0.173,  0.458,  0.201, -0.401,  0.585,  0.608],
       [ 0.277,  0.539, -0.541, -0.507, -0.298,  0.273,  0.686,  0.611,
         0.548, -0.616,  0.252,  0.61 ,  0.174, -0.526,  0.63 , -0.314],
       [ 0.223, -0.499,  0.596,  0.597, -0.5  , -0.145,  0.559,  0.501,
         0.692, -0.268, -0.164, -0.534, -0.15 ,  0.625,  0.576,  0.648],
       [-0.594,  0.567, -0.566,  0.596, -0.507,  0.468,  0.582,  0.522,
        -0.506,  0.641, -0.181,  0.511, -0.227,  0.586,  0.59 , -0.221],
       [-0.599,  0.538,  0.657, -0.553, -0.48 ,  0.433,  0.597, -0.535,
        -0.494,  0.658, -0.124, -0.538, -0.122, -0.447, -0.526, -0.28 ],
       [-0.626,  0.518, -0.579,  0.666, -0.276, -0.326, -0.49 ,  0.611,
         0.562,  0.34 ,  0.302, -0.42 ,  0.147, -0.44 , -0.554, -0.31 ],
       [ 0.27 , -0.463, -0.592, -0.564,  0.419,  0.457,  0.57 , -0.506,
        -0.495,  0.644,  0.167,  0.515,  0.23 ,  0.622, -0.528,  0.627],
       [-0.605,  0.605, -0.544,  0.66 ,  0.594, -0.383, -0.503,  0.583,
        -0.611,  0.355, -0.077, -0.404, -0.148,  0.515,  0.629,  0.594],
       [ 0.218,  0.541, -0.537, -0.589, -0.483, -0.208, -0.611, -0.526,
        -0.479, -0.303,  0.202,  0.46 ,  0.16 ,  0.648, -0.499,  0.63 ],
       [-0.628, -0.499, -0.581, -0.532, -0.321,  0.27 ,  0.688, -0.421,
        -0.606,  0.367, -0.144,  0.631, -0.219,  0.49 , -0.534, -0.265],
       [ 0.279,  0.504,  0.671,  0.64 ,  0.587,  0.31 , -0.455, -0.412,
        -0.582, -0.585, -0.142, -0.382, -0.101,  0.515,  0.583,  0.602],
       [ 0.283, -0.463,  0.616,  0.579, -0.481, -0.165, -0.603,  0.528,
        -0.437, -0.278,  0.233, -0.528,  0.272, -0.375, -0.511,  0.607],
       [ 0.278,  0.578, -0.527, -0.558,  0.418,  0.45 ,  0.592,  0.553,
         0.683, -0.313,  0.174,  0.481,  0.201, -0.419,  0.628, -0.301],
       [ 0.256,  0.568, -0.565,  0.688,  0.632,  0.288, -0.476,  0.588,
         0.557, -0.556, -0.053, -0.401, -0.158,  0.51 ,  0.611, -0.268],
       [-0.636,  0.53 , -0.554,  0.652, -0.276,  0.277, -0.448, -0.444,
         0.577, -0.596, -0.075, -0.426, -0.06 , -0.525,  0.609,  0.618],
       [-0.627,  0.58 ,  0.616,  0.631, -0.343, -0.335,  0.645, -0.455,
         0.6  , -0.526, -0.144,  0.579, -0.197,  0.527, -0.532, -0.268],
       [-0.622,  0.585,  0.638, -0.495,  0.583, -0.343, -0.521, -0.463,
        -0.564,  0.376, -0.209,  0.601, -0.216,  0.512, -0.551, -0.278],
       [ 0.286,  0.517, -0.557, -0.496, -0.335,  0.281,  0.703, -0.425,
        -0.605,  0.327, -0.091, -0.422, -0.158, -0.525, -0.533, -0.297],
       [ 0.272, -0.471, -0.476, -0.587,  0.408, -0.198, -0.569,  0.535,
        -0.497,  0.635, -0.192,  0.484, -0.076, -0.429, -0.517,  0.643],
       [ 0.245, -0.458,  0.586,  0.571, -0.518,  0.451,  0.582, -0.526,
         0.653,  0.65 ,  0.32 , -0.473,  0.282,  0.56 , -0.559,  0.596],
       [ 0.244,  0.59 , -0.586,  0.582,  0.398,  0.428,  0.585, -0.509,
         0.673, -0.279,  0.251,  0.478,  0.274,  0.614, -0.523,  0.652],
       [-0.619,  0.511,  0.67 ,  0.667,  0.599,  0.259,  0.645,  0.602,
        -0.533, -0.588,  0.201,  0.603,  0.251, -0.495, -0.501,  0.588],
       [ 0.267,  0.519, -0.565,  0.628, -0.339, -0.34 , -0.48 , -0.408,
         0.566, -0.607,  0.293, -0.399,  0.278, -0.473, -0.543,  0.634],
       [ 0.271, -0.47 ,  0.657, -0.514,  0.536, -0.371, -0.496,  0.602,
         0.552, -0.608,  0.294, -0.379,  0.222,  0.486,  0.631,  0.587],
       [ 0.268, -0.497,  0.649,  0.617,  0.442, -0.148, -0.591, -0.538,
         0.684, -0.272, -0.266,  0.494, -0.187,  0.595,  0.595, -0.207],
       [ 0.293,  0.524,  0.665,  0.541, -0.494, -0.147,  0.531,  0.556,
        -0.465, -0.295, -0.227,  0.464, -0.159,  0.632,  0.572,  0.628],
       [-0.62 ,  0.557,  0.626,  0.55 ,  0.384, -0.182,  0.522, -0.545,
         0.657,  0.682,  0.161,  0.497,  0.333, -0.37 , -0.528,  0.631],
       [-0.606,  0.513,  0.679,  0.557, -0.468, -0.166,  0.55 ,  0.533,
        -0.463, -0.267, -0.176, -0.557, -0.153, -0.408, -0.504, -0.207],
       [ 0.259,  0.568, -0.574, -0.596,  0.42 ,  0.472, -0.56 ,  0.566,
        -0.462, -0.234,  0.187,  0.495,  0.226,  0.603, -0.532,  0.651],
       [ 0.251,  0.621, -0.591, -0.506, -0.35 , -0.364,  0.637, -0.445,
        -0.587, -0.582,  0.292, -0.401,  0.171,  0.51 ,  0.593, -0.314],
       [-0.627, -0.449, -0.585, -0.595, -0.486, -0.173, -0.595, -0.542,
        -0.495,  0.656,  0.133,  0.506,  0.193, -0.43 ,  0.614, -0.222],
       [-0.626, -0.459, -0.601,  0.654, -0.339, -0.338,  0.662, -0.407,
         0.579, -0.565,  0.201,  0.625,  0.096,  0.528, -0.534, -0.268],
       [ 0.248, -0.517,  0.668,  0.664, -0.264, -0.375,  0.632, -0.442,
         0.566, -0.597,  0.257,  0.617,  0.11 ,  0.55 , -0.477, -0.282],
       [-0.628, -0.439, -0.597,  0.675,  0.572,  0.277,  0.65 , -0.45 ,
         0.594, -0.531,  0.249,  0.625,  0.248,  0.495, -0.575,  0.607],
       [-0.586, -0.47 , -0.57 ,  0.603, -0.503, -0.173,  0.571,  0.551,
         0.674, -0.259,  0.121,  0.536,  0.176, -0.393,  0.608, -0.23 ],
       [-0.617, -0.477, -0.589, -0.597,  0.415,  0.436,  0.581,  0.544,
         0.647,  0.664, -0.209,  0.48 , -0.111, -0.432, -0.56 , -0.248],
       [-0.592,  0.566,  0.655, -0.535, -0.358, -0.402,  0.634, -0.42 ,
         0.552, -0.575, -0.168,  0.547, -0.134, -0.532, -0.512, -0.328],
       [-0.639, -0.497, -0.544,  0.673,  0.615,  0.278, -0.48 , -0.447,
        -0.596,  0.339,  0.178,  0.615,  0.242, -0.499,  0.605,  0.563],
       [ 0.262, -0.47 , -0.584, -0.49 ,  0.585,  0.293, -0.478, -0.442,
         0.596, -0.565,  0.313, -0.404,  0.178,  0.534, -0.533, -0.356],
       [-0.627, -0.52 , -0.541, -0.591,  0.436, -0.143, -0.59 , -0.534,
        -0.456, -0.305,  0.127, -0.538,  0.219, -0.347,  0.57 , -0.271],
       [ 0.29 ,  0.557, -0.525, -0.48 , -0.333, -0.361, -0.505,  0.615,
        -0.596,  0.308,  0.222,  0.607,  0.185, -0.466, -0.515,  0.566],
       [ 0.272, -0.465, -0.501,  0.607,  0.425, -0.19 , -0.576,  0.498,
        -0.484,  0.63 ,  0.16 ,  0.487,  0.23 , -0.374,  0.629,  0.652],
       [-0.616,  0.519,  0.637,  0.642,  0.578, -0.35 , -0.503, -0.469,
         0.549,  0.326,  0.239, -0.382,  0.292, -0.504,  0.602,  0.596],
       [ 0.248, -0.479,  0.634,  0.521, -0.51 , -0.154, -0.594,  0.5  ,
        -0.473, -0.258, -0.226,  0.423, -0.16 , -0.43 ,  0.592, -0.267],
       [ 0.275,  0.568, -0.599, -0.519, -0.358,  0.28 ,  0.689, -0.45 ,
         0.507,  0.38 , -0.1  ,  0.599, -0.11 ,  0.434,  0.57 ,  0.603],
       [ 0.25 ,  0.555, -0.546, -0.557, -0.497,  0.417,  0.573, -0.556,
        -0.471, -0.278,  0.21 ,  0.474,  0.286, -0.401, -0.51 ,  0.686],
       [ 0.24 , -0.419, -0.579,  0.658,  0.567,  0.284, -0.464, -0.412,
         0.539, -0.574, -0.044, -0.421, -0.146,  0.443,  0.601, -0.357],
       [ 0.262,  0.569,  0.664, -0.621,  0.363, -0.213,  0.525, -0.501,
         0.647,  0.642, -0.222,  0.437, -0.092, -0.46 ,  0.639, -0.29 ],
       [ 0.273, -0.46 , -0.57 ,  0.646, -0.293,  0.281, -0.472, -0.439,
        -0.573,  0.368, -0.095,  0.587, -0.134, -0.505, -0.536, -0.291],
       [-0.614,  0.549,  0.635,  0.654,  0.607,  0.283, -0.454,  0.599,
        -0.585,  0.37 , -0.042, -0.403, -0.127,  0.47 , -0.518,  0.603],
       [-0.613, -0.476, -0.573, -0.497,  0.59 , -0.357, -0.489,  0.592,
         0.517,  0.371, -0.109, -0.4  , -0.23 ,  0.507,  0.613, -0.322],
       [ 0.234, -0.457, -0.568, -0.572, -0.506, -0.16 , -0.563, -0.518,
        -0.485,  0.636,  0.209, -0.522,  0.288, -0.386,  0.604,  0.622],
       [ 0.266, -0.514,  0.617, -0.591, -0.498,  0.497, -0.555, -0.509,
         0.671, -0.267, -0.204, -0.543, -0.003, -0.436,  0.575,  0.625],
       [-0.601,  0.45 ,  0.657, -0.571, -0.483,  0.469, -0.548,  0.564,
         0.647,  0.628,  0.241, -0.492,  0.273, -0.419,  0.586,  0.609],
       [ 0.263,  0.51 , -0.539, -0.596, -0.497, -0.177, -0.56 , -0.483,
         0.64 ,  0.65 , -0.131, -0.524, -0.142,  0.61 ,  0.584,  0.628],
       [ 0.278,  0.51 ,  0.649,  0.568,  0.412, -0.179,  0.576, -0.517,
         0.637,  0.658,  0.123,  0.53 ,  0.251, -0.377,  0.592, -0.249],
       [-0.619,  0.518, -0.544, -0.487,  0.601,  0.281,  0.667,  0.592,
        -0.571,  0.332,  0.194,  0.603,  0.138,  0.543,  0.54 ,  0.588],
       [-0.623, -0.527, -0.533, -0.49 , -0.277, -0.363, -0.495, -0.456,
         0.551,  0.327, -0.101, -0.417, -0.232,  0.503,  0.631, -0.304],
       [ 0.24 , -0.482,  0.62 , -0.532,  0.607, -0.348, -0.483, -0.441,
         0.59 , -0.576,  0.244, -0.433,  0.166,  0.534,  0.574, -0.321],
       [ 0.262,  0.549, -0.568, -0.491, -0.317,  0.245,  0.667, -0.425,
         0.534,  0.29 , -0.155,  0.575, -0.18 , -0.521,  0.592, -0.347],
       [ 0.218,  0.599, -0.591,  0.674, -0.344,  0.258, -0.486,  0.581,
         0.59 , -0.537,  0.306,  0.629,  0.189,  0.483,  0.589,  0.573],
       [ 0.227,  0.575, -0.582,  0.655, -0.322,  0.245, -0.477,  0.589,
         0.572,  0.351,  0.333,  0.603,  0.084,  0.476,  0.619, -0.37 ],
       [ 0.199,  0.548,  0.681, -0.501,  0.589, -0.339, -0.513,  0.573,
        -0.578,  0.362,  0.186,  0.605,  0.166, -0.474, -0.506, -0.275],
       [-0.613, -0.531,  0.615, -0.504, -0.316,  0.287, -0.462,  0.627,
         0.543,  0.3  , -0.108, -0.411, -0.177, -0.501, -0.561, -0.335],
       [-0.614,  0.533,  0.659, -0.566,  0.388,  0.473,  0.569, -0.51 ,
         0.657,  0.645,  0.126,  0.523,  0.304, -0.414, -0.541,  0.63 ],
       [-0.585,  0.601, -0.583,  0.54 , -0.526, -0.166,  0.532,  0.529,
         0.657, -0.253,  0.231, -0.482,  0.333, -0.403,  0.612,  0.658],
       [-0.606,  0.579,  0.643,  0.572, -0.504,  0.422, -0.545, -0.5  ,
         0.648,  0.644, -0.05 , -0.561,  0.007, -0.458, -0.549,  0.596],
       [ 0.289,  0.518, -0.547, -0.487, -0.32 ,  0.296,  0.663,  0.637,
         0.542,  0.321,  0.315, -0.363,  0.169,  0.52 ,  0.599,  0.595],
       [ 0.221,  0.615, -0.545, -0.51 , -0.336, -0.382,  0.617,  0.588,
         0.557, -0.584,  0.316, -0.406,  0.238, -0.492, -0.522,  0.581],
       [ 0.218, -0.434, -0.601,  0.631,  0.576, -0.337,  0.595,  0.59 ,
        -0.586,  0.388,  0.275, -0.388,  0.241, -0.474, -0.538, -0.276],
       [ 0.254,  0.574, -0.571,  0.621,  0.566, -0.359, -0.515,  0.601,
        -0.536, -0.556,  0.208,  0.601,  0.171, -0.489, -0.523, -0.317],
       [ 0.261, -0.485, -0.495, -0.449, -0.299, -0.371, -0.486, -0.452,
        -0.562, -0.59 ,  0.227,  0.613,  0.13 ,  0.541, -0.514,  0.617],
       [ 0.28 ,  0.548, -0.518, -0.501, -0.338,  0.243,  0.704, -0.441,
        -0.594,  0.306,  0.261,  0.611,  0.233, -0.508, -0.499,  0.594],
       [ 0.302, -0.473, -0.546, -0.588,  0.381, -0.178, -0.567,  0.516,
        -0.462, -0.275,  0.11 ,  0.539,  0.273, -0.382, -0.52 ,  0.655],
       [ 0.259,  0.566,  0.662,  0.638,  0.618,  0.229,  0.661, -0.44 ,
         0.583, -0.568,  0.272,  0.608,  0.189,  0.491,  0.637, -0.296],
       [ 0.272,  0.564, -0.569,  0.666, -0.314, -0.368,  0.613, -0.442,
        -0.583, -0.577,  0.226,  0.634,  0.243, -0.476, -0.528,  0.599],
       [-0.63 ,  0.572,  0.64 , -0.524,  0.592,  0.236,  0.651, -0.453,
         0.56 , -0.583, -0.142,  0.546, -0.031, -0.523, -0.53 ,  0.597],
       [-0.624, -0.518,  0.67 , -0.524,  0.619, -0.342,  0.629,  0.614,
        -0.579, -0.565,  0.116,  0.599,  0.221, -0.423, -0.539,  0.606],
       [ 0.282,  0.538,  0.659,  0.675,  0.594,  0.271,  0.68 , -0.431,
        -0.603,  0.368,  0.287, -0.387,  0.21 ,  0.513,  0.625, -0.273],
       [-0.608, -0.437,  0.637,  0.616,  0.35 ,  0.414,  0.564, -0.518,
        -0.499,  0.661, -0.17 ,  0.498, -0.062,  0.532,  0.608,  0.664],
       [ 0.246,  0.542, -0.532, -0.536,  0.569,  0.255,  0.656,  0.625,
         0.552, -0.582,  0.244,  0.59 ,  0.203, -0.521, -0.501, -0.322],
       [-0.619, -0.394, -0.61 ,  0.62 ,  0.571,  0.256,  0.665,  0.622,
         0.573, -0.548,  0.295, -0.4  ,  0.29 , -0.537,  0.62 , -0.298],
       [-0.62 ,  0.587, -0.62 , -0.519, -0.371,  0.275, -0.495,  0.612,
        -0.6  ,  0.356,  0.241,  0.635,  0.236, -0.527, -0.549,  0.591],
       [ 0.219, -0.445,  0.583,  0.638, -0.303,  0.294, -0.451, -0.454,
         0.571,  0.397, -0.115,  0.572, -0.045, -0.526, -0.569,  0.611],
       [ 0.309, -0.437,  0.646, -0.554,  0.37 ,  0.42 , -0.559,  0.509,
         0.646,  0.663, -0.151,  0.502, -0.004, -0.483, -0.488,  0.622],
       [ 0.226, -0.494, -0.558, -0.498,  0.611, -0.328, -0.503, -0.445,
