[array([[ 0.235,  0.596, -0.563,  0.637,  0.59 ,  0.255, -0.486,  0.598,
       [ 0.278,  0.522,  0.614,  0.654, -0.303,  0.309,  0.668,  0.642,
        -0.586,  0.324, -0.127, -0.43 , -0.172, -0.505,  0.597, -0.322],
       [ 0.259,  0.553,  0.664,  0.592,  0.461,  0.48 ,  0.554,  0.53 ,
        -0.473, -0.285, -0.226,  0.452, -0.151, -0.385, -0.524, -0.249],
       [-0.6  , -0.472,  0.627, -0.512,  0.565,  0.282, -0.455,  0.602,
         0.525,  0.379, -0.177,  0.61 , -0.103, -0.562,  0.549, -0.275],
       [-0.607, -0.524,  0.62 ,  0.68 , -0.359,  0.294,  0.684,  0.6  ,
        -0.564, -0.588,  0.274, -0.345,  0.281, -0.486, -0.563,  0.626],
       [-0.628,  0.591, -0.563, -0.553,  0.436,  0.447, -0.571,  0.485,
        -0.464, -0.294,  0.253, -0.514,  0.224,  0.624, -0.507,  0.648],
       [-0.609, -0.511,  0.671,  0.666, -0.304,  0.251,  0.671, -0.416,
         0.553, -0.616,  0.258, -0.353,  0.29 , -0.506,  0.597,  0.586],
       [ 0.231, -0.469,  0.645,  0.615, -0.5  , -0.204,  0.544, -0.538,
         0.68 , -0.259,  0.22 , -0.521,  0.22 , -0.345, -0.503, -0.245],
       [ 0.305, -0.416, -0.548, -0.601,  0.408, -0.214,  0.551,  0.543,
        -0.49 , -0.276, -0.121, -0.537, -0.069, -0.442, -0.454, -0.268],
       [-0.617, -0.509, -0.567,  0.563,  0.47 ,  0.468, -0.564, -0.517,
        -0.449,  0.63 ,  0.259, -0.532,  0.185,  0.647, -0.528, -0.269],
       [ 0.245, -0.529, -0.54 , -0.576, -0.449,  0.459, -0.565, -0.52 ,
         0.656, -0.295,  0.255, -0.494,  0.221,  0.623,  0.56 ,  0.627],
       [-0.602,  0.557,  0.627, -0.492, -0.39 ,  0.282,  0.663,  0.612,
        -0.578, -0.553,  0.227,  0.639,  0.186, -0.543, -0.516, -0.269],
       [-0.606,  0.587,  0.62 ,  0.668,  0.578, -0.38 , -0.489,  0.577,
         0.598, -0.551, -0.132, -0.398, -0.103, -0.52 ,  0.645, -0.274],
       [-0.639, -0.46 , -0.573,  0.588, -0.466, -0.205, -0.584, -0.527,
         0.677,  0.67 , -0.101, -0.541, -0.184,  0.611, -0.515, -0.244],
       [-0.617,  0.514, -0.524, -0.507, -0.307, -0.38 , -0.522,  0.591,
        -0.578, -0.597, -0.202,  0.574, -0.22 , -0.506,  0.615, -0.264],
       [ 0.248, -0.468, -0.566,  0.567, -0.473, -0.153, -0.572,  0.523,
         0.69 , -0.299,  0.238, -0.53 ,  0.237, -0.345, -0.531,  0.634],
       [ 0.265,  0.565, -0.535, -0.478,  0.541, -0.367, -0.466,  0.579,
         0.516,  0.343,  0.229,  0.635,  0.093,  0.517,  0.62 , -0.283],
       [-0.639, -0.516,  0.632,  0.603, -0.488, -0.199, -0.599, -0.534,
        -0.489,  0.668,  0.12 ,  0.468,  0.247, -0.408,  0.607,  0.644],
       [-0.615, -0.512,  0.669,  0.608,  0.429, -0.204, -0.558,  0.498,
        -0.461, -0.296, -0.167, -0.542, -0.216,  0.604,  0.628, -0.246],
       [-0.629,  0.571, -0.579,  0.647,  0.584,  0.268, -0.454,  0.628,
         0.557,  0.388, -0.121,  0.591, -0.053, -0.545, -0.524,  0.605],
       [-0.622, -0.511, -0.562, -0.469, -0.33 , -0.348, -0.468, -0.482,
         0.57 , -0.566, -0.22 ,  0.621, -0.194,  0.525,  0.545,  0.627],
       [-0.604,  0.563, -0.55 ,  0.554,  0.453,  0.44 , -0.553, -0.5  ,
        -0.494,  0.621, -0.162, -0.558, -0.074, -0.439,  0.601, -0.291],
       [ 0.263,  0.607,  0.662,  0.595, -0.512, -0.215, -0.6  ,  0.503,
         0.678, -0.227,  0.225,  0.519,  0.268, -0.408, -0.475,  0.661],
       [ 0.247, -0.492,  0.677, -0.561,  0.468, -0.19 , -0.583, -0.529,
         0.656,  0.625, -0.225,  0.425, -0.062, -0.395, -0.519,  0.623],
       [-0.616, -0.498,  0.655, -0.511, -0.347, -0.366,  0.669, -0.454,
         0.559, -0.597,  0.281, -0.376,  0.16 ,  0.533, -0.483, -0.261],
       [-0.604,  0.592,  0.642,  0.618, -0.528, -0.207,  0.533,  0.482,
         0.671, -0.252, -0.106, -0.53 , -0.112,  0.587,  0.625,  0.672],
       [ 0.27 ,  0.558,  0.638,  0.564, -0.492,  0.428,  0.553,  0.526,
        -0.472, -0.259, -0.099, -0.53 , -0.05 , -0.437, -0.519,  0.649],
       [ 0.259, -0.49 , -0.582,  0.622,  0.431, -0.17 , -0.554,  0.488,
         0.661,  0.662,  0.244, -0.489,  0.289, -0.384, -0.534,  0.651],
       [ 0.29 ,  0.594,  0.624, -0.58 ,  0.38 , -0.155,  0.538, -0.504,
        -0.433, -0.268,  0.162, -0.516,  0.209,  0.583,  0.607, -0.252],
       [ 0.236, -0.498,  0.663, -0.526, -0.485, -0.23 ,  0.567, -0.553,
         0.661,  0.636,  0.27 , -0.49 ,  0.206,  0.617, -0.517,  0.658],
       [ 0.256, -0.508,  0.645, -0.52 ,  0.588,  0.284, -0.469,  0.598,
         0.556,  0.367,  0.326, -0.397,  0.24 , -0.486, -0.512, -0.308],
       [ 0.243, -0.493, -0.534, -0.581, -0.454,  0.489,  0.534,  0.533,
        -0.46 , -0.286, -0.236,  0.445, -0.174, -0.432,  0.559, -0.252],
       [ 0.22 ,  0.555,  0.625, -0.509,  0.572,  0.312, -0.494, -0.46 ,
         0.571, -0.537,  0.214,  0.606,  0.323, -0.515, -0.558,  0.602],
       [-0.635, -0.546,  0.641, -0.475,  0.605,  0.317, -0.467,  0.593,
         0.538,  0.325,  0.163,  0.609,  0.209, -0.479,  0.566,  0.569],
       [-0.638, -0.516, -0.592,  0.662,  0.603, -0.344, -0.498, -0.426,
         0.573,  0.349, -0.145, -0.422, -0.086, -0.474, -0.543,  0.592],
       [-0.582,  0.561,  0.659, -0.575,  0.401,  0.386,  0.583, -0.519,
         0.628,  0.612,  0.272, -0.499,  0.212,  0.568,  0.641, -0.301],
       [ 0.234, -0.431, -0.565, -0.477, -0.339, -0.381,  0.629,  0.58 ,
         0.561,  0.384, -0.09 ,  0.597, -0.233,  0.473,  0.6  , -0.259],
       [ 0.261, -0.502, -0.542,  0.676,  0.583, -0.391, -0.487, -0.474,
         0.553,  0.317, -0.148,  0.598, -0.09 , -0.475, -0.512,  0.6  ],
       [ 0.277,  0.498,  0.658, -0.572,  0.405,  0.468, -0.543,  0.559,
         0.648,  0.644,  0.143,  0.488,  0.249, -0.399,  0.587,  0.587],
       [ 0.267,  0.558,  0.635,  0.584, -0.505,  0.471, -0.569,  0.507,
        -0.439, -0.274, -0.06 , -0.547, -0.118,  0.604, -0.551,  0.606],
       [-0.628,  0.593, -0.563, -0.556, -0.506,  0.419,  0.568, -0.539,
         0.664, -0.228,  0.282,  0.497,  0.175,  0.567, -0.478, -0.236],
       [-0.619, -0.514,  0.632,  0.633,  0.595,  0.259,  0.665, -0.435,
         0.553,  0.387, -0.077, -0.425, -0.066, -0.543, -0.518, -0.291],
       [-0.608,  0.526,  0.655, -0.58 ,  0.408,  0.487, -0.534, -0.506,
        -0.485,  0.677, -0.285,  0.455, -0.032, -0.443,  0.558,  0.639],
       [ 0.258, -0.451,  0.66 ,  0.666, -0.322,  0.278, -0.468, -0.475,
        -0.582, -0.589, -0.046, -0.418, -0.11 , -0.523, -0.489, -0.302],
       [-0.586,  0.582, -0.58 , -0.496,  0.539, -0.378, -0.496, -0.441,
         0.541,  0.358,  0.192,  0.65 ,  0.294, -0.487, -0.543,  0.61 ],
       [-0.623,  0.583,  0.642, -0.593, -0.498, -0.21 ,  0.507,  0.502,
         0.666, -0.227,  0.178,  0.482,  0.2  ,  0.58 ,  0.637,  0.631],
       [ 0.231, -0.497,  0.657,  0.683,  0.609, -0.333, -0.486, -0.447,
        -0.557, -0.597,  0.198, -0.418,  0.266, -0.446,  0.616,  0.58 ],
       [ 0.268, -0.446,  0.679, -0.471,  0.605,  0.236, -0.478,  0.613,
         0.574, -0.548, -0.091,  0.599, -0.21 ,  0.473, -0.489, -0.301],
       [-0.632,  0.495,  0.636,  0.575, -0.488, -0.174, -0.568, -0.541,
        -0.465, -0.252,  0.232, -0.5  ,  0.22 ,  0.635, -0.528,  0.68 ],
       [-0.628,  0.523, -0.572,  0.658,  0.616,  0.27 , -0.493, -0.447,
        -0.587, -0.595,  0.185,  0.572,  0.269, -0.483,  0.603,  0.588],
       [-0.607,  0.627, -0.583, -0.576, -0.524,  0.407,  0.554,  0.538,
        -0.468,  0.651,  0.263,  0.51 ,  0.135,  0.558, -0.485, -0.276],
       [ 0.242, -0.425, -0.564, -0.587,  0.409, -0.195,  0.504,  0.491,
         0.668,  0.673,  0.171,  0.487,  0.236, -0.445,  0.645, -0.273],
       [-0.598,  0.529, -0.507, -0.551, -0.474,  0.421, -0.561,  0.52 ,
         0.665, -0.268, -0.091, -0.56 , -0.135, -0.425, -0.507, -0.248],
       [ 0.291,  0.547,  0.661, -0.504, -0.361,  0.249,  0.669, -0.418,
        -0.592, -0.567, -0.108,  0.569, -0.193,  0.467,  0.636, -0.312],
       [-0.612, -0.485, -0.54 , -0.501, -0.335,  0.267,  0.666, -0.429,
        -0.565, -0.619,  0.26 , -0.386,  0.203, -0.479, -0.513, -0.348],
       [ 0.261,  0.57 ,  0.61 , -0.609, -0.538, -0.145,  0.528,  0.53 ,
         0.664, -0.247, -0.176, -0.545, -0.02 , -0.47 ,  0.583,  0.634],
       [-0.576,  0.582,  0.683, -0.582,  0.418, -0.223,  0.558,  0.557,
        -0.505,  0.661, -0.169, -0.547, -0.091, -0.451,  0.646, -0.267],
       [-0.613, -0.422,  0.625,  0.604,  0.385, -0.19 , -0.597, -0.509,
        -0.487,  0.671, -0.132, -0.509, -0.126,  0.575, -0.489, -0.289],
       [-0.6  , -0.437, -0.529, -0.595,  0.372,  0.4  , -0.554, -0.511,
         0.64 ,  0.646, -0.129,  0.493, -0.085,  0.536, -0.481,  0.614],
       [-0.604, -0.433, -0.541, -0.623, -0.522, -0.221,  0.522,  0.545,
         0.673, -0.288,  0.203,  0.484,  0.204,  0.575,  0.621,  0.603],
       [ 0.276,  0.533,  0.64 ,  0.598,  0.378, -0.161,  0.578, -0.515,
        -0.474, -0.28 ,  0.086,  0.526,  0.294, -0.366,  0.597,  0.666],
       [-0.638,  0.529,  0.616,  0.629, -0.3  , -0.328,  0.663,  0.587,
         0.597, -0.553,  0.282, -0.398,  0.116,  0.563, -0.529, -0.269],
       [-0.613, -0.495, -0.557, -0.562, -0.523,  0.435,  0.581,  0.526,
         0.632,  0.608, -0.157,  0.454, -0.181,  0.56 ,  0.607,  0.598],
       [-0.624,  0.6  , -0.595,  0.609,  0.531, -0.328, -0.515,  0.614,
        -0.575, -0.548,  0.206,  0.621,  0.221, -0.506, -0.539, -0.276],
       [-0.615, -0.433, -0.534,  0.587,  0.411, -0.217,  0.575, -0.496,
         0.678, -0.254, -0.215,  0.499, -0.006, -0.425, -0.529,  0.689],
       [-0.62 , -0.542,  0.675,  0.551, -0.467, -0.165, -0.586, -0.536,
        -0.492,  0.623,  0.108,  0.489,  0.234, -0.392,  0.593,  0.662],
       [ 0.275,  0.526,  0.64 ,  0.644,  0.577,  0.256, -0.454, -0.461,
         0.561,  0.361,  0.259,  0.614,  0.293, -0.498, -0.518,  0.588],
       [-0.614, -0.532,  0.627,  0.672, -0.326, -0.368,  0.648, -0.432,
        -0.602,  0.291,  0.223, -0.397,  0.174, -0.484,  0.621, -0.363],
       [ 0.268, -0.456,  0.684,  0.575, -0.511, -0.208, -0.588, -0.533,
         0.684, -0.265,  0.304, -0.503,  0.167,  0.618, -0.446, -0.265],
       [ 0.247,  0.483,  0.655, -0.484, -0.303,  0.3  , -0.467,  0.596,
         0.558,  0.315, -0.11 , -0.424, -0.194, -0.521,  0.583, -0.272],
       [-0.614,  0.555, -0.508,  0.676,  0.609,  0.26 , -0.469,  0.592,
        -0.555, -0.595,  0.294, -0.383,  0.273, -0.493, -0.525,  0.625],
       [ 0.248,  0.595, -0.539, -0.568, -0.506,  0.43 ,  0.574, -0.514,
        -0.467, -0.268, -0.175,  0.501, -0.199,  0.585, -0.517, -0.271],
       [ 0.275, -0.462, -0.56 , -0.531, -0.308, -0.345, -0.479, -0.446,
         0.57 , -0.566,  0.192,  0.579,  0.174, -0.504,  0.615, -0.28 ],
       [ 0.276, -0.466, -0.583, -0.527,  0.588,  0.274, -0.441, -0.399,
         0.52 ,  0.358,  0.324, -0.39 ,  0.194,  0.51 ,  0.592, -0.322],
       [ 0.293, -0.442, -0.611, -0.561, -0.521,  0.445, -0.567,  0.546,
         0.673, -0.26 ,  0.291, -0.474,  0.317, -0.449, -0.528,  0.638],
       [ 0.266, -0.433,  0.591, -0.521,  0.536, -0.34 ,  0.631,  0.605,
         0.568, -0.571, -0.182, -0.414, -0.03 , -0.523,  0.563,  0.613],
       [ 0.27 , -0.478, -0.574, -0.551, -0.472, -0.175,  0.56 ,  0.506,
        -0.488,  0.672, -0.204, -0.524, -0.107, -0.403,  0.604,  0.667],
       [ 0.251, -0.515,  0.63 ,  0.6  , -0.477,  0.467,  0.56 , -0.524,
         0.688, -0.226, -0.245,  0.448, -0.109, -0.417,  0.547, -0.239],
       [ 0.266, -0.443,  0.622,  0.663, -0.336, -0.36 , -0.487, -0.405,
        -0.577, -0.579, -0.033, -0.452, -0.178,  0.504, -0.525, -0.327],
       [-0.631,  0.55 , -0.563, -0.501,  0.614,  0.304, -0.44 , -0.457,
         0.564, -0.554, -0.154,  0.611, -0.193,  0.533, -0.539, -0.246],
       [-0.596, -0.502, -0.59 ,  0.616,  0.392,  0.457, -0.567,  0.546,
        -0.483,  0.658, -0.235,  0.507, -0.058, -0.462,  0.572,  0.668],
       [-0.597, -0.474,  0.629, -0.591, -0.519, -0.163,  0.556, -0.483,
         0.679, -0.282,  0.198, -0.51 ,  0.226,  0.622,  0.62 ,  0.584],
       [-0.603, -0.475, -0.565, -0.575,  0.398,  0.448, -0.546,  0.548,
         0.662,  0.666, -0.122, -0.494, -0.096,  0.578, -0.533,  0.674],
       [ 0.272, -0.449,  0.649, -0.508,  0.549, -0.377,  0.613,  0.605,
        -0.585, -0.568,  0.237, -0.372,  0.265, -0.521,  0.618, -0.271],
       [ 0.249, -0.452,  0.688, -0.581,  0.419,  0.443, -0.566,  0.518,
         0.682, -0.26 , -0.043, -0.539, -0.059,  0.573, -0.49 ,  0.645],
       [-0.627, -0.489, -0.566, -0.55 , -0.475, -0.143, -0.569, -0.548,
         0.659,  0.653,  0.089,  0.508,  0.149, -0.386,  0.578, -0.279],
       [-0.613,  0.605, -0.545, -0.534, -0.338,  0.274, -0.483, -0.418,
         0.571, -0.604,  0.327, -0.41 ,  0.252, -0.532, -0.526, -0.335],
       [ 0.251,  0.53 , -0.579, -0.558, -0.476,  0.489, -0.571, -0.534,
        -0.419, -0.271,  0.202, -0.512,  0.143,  0.603,  0.598, -0.266],
       [-0.617,  0.485,  0.671,  0.664,  0.604,  0.288, -0.465, -0.434,
        -0.568,  0.348, -0.159,  0.615, -0.159,  0.54 , -0.53 ,  0.62 ],
       [ 0.244,  0.586, -0.565,  0.535, -0.472,  0.486, -0.585,  0.534,
        -0.48 , -0.228, -0.181,  0.449, -0.145, -0.456,  0.601, -0.289],
       [ 0.236, -0.504,  0.677, -0.527,  0.413, -0.209, -0.597,  0.485,
        -0.489,  0.65 ,  0.188,  0.538,  0.101,  0.635, -0.482, -0.242],
       [-0.63 ,  0.52 , -0.605,  0.659, -0.311,  0.313,  0.658,  0.574,
        -0.569, -0.561, -0.157,  0.577, -0.238,  0.495,  0.557, -0.277],
       [-0.6  , -0.44 , -0.56 , -0.633, -0.52 , -0.175, -0.567, -0.505,
         0.679, -0.276, -0.213,  0.446, -0.122, -0.442, -0.533, -0.285],
       [ 0.243,  0.487,  0.66 , -0.536, -0.279, -0.33 ,  0.619, -0.443,
         0.598, -0.605,  0.22 , -0.407,  0.191,  0.568,  0.576,  0.592],
       [-0.613,  0.535, -0.598,  0.643,  0.589,  0.306, -0.451,  0.637,
         0.568, -0.543, -0.152,  0.621, -0.119,  0.482,  0.595,  0.638],
       [-0.628, -0.495,  0.683,  0.541,  0.432, -0.189,  0.558, -0.542,
         0.679, -0.298,  0.201, -0.546,  0.258, -0.365, -0.485, -0.26 ],
       [ 0.276,  0.528,  0.643,  0.619, -0.293,  0.284, -0.471, -0.463,
        -0.604,  0.353,  0.264,  0.603,  0.129,  0.513,  0.614, -0.305],
       [ 0.253, -0.494,  0.619, -0.558, -0.506,  0.433,  0.567,  0.541,
        -0.503,  0.658, -0.205,  0.446, -0.076, -0.451,  0.599,  0.635],
       [-0.607,  0.547, -0.59 , -0.463, -0.36 ,  0.262, -0.454, -0.438,
         0.585, -0.578, -0.101, -0.417, -0.047, -0.53 , -0.54 ,  0.588],
       [-0.615, -0.405, -0.589,  0.641,  0.542, -0.396,  0.647, -0.414,
         0.571, -0.598,  0.228,  0.59 ,  0.217, -0.497, -0.491, -0.309],
       [ 0.292,  0.502,  0.646,  0.667, -0.338, -0.336, -0.485,  0.633,
         0.553,  0.346, -0.167,  0.577, -0.283,  0.522,  0.57 , -0.329],
       [ 0.285,  0.577, -0.573,  0.621, -0.32 ,  0.281, -0.441, -0.411,
        -0.584,  0.349,  0.011, -0.412, -0.089,  0.461, -0.558,  0.605],
       [-0.638,  0.517, -0.568,  0.571, -0.475,  0.457,  0.573, -0.535,
        -0.49 ,  0.632, -0.197,  0.468, -0.183,  0.588,  0.561,  0.616],
       [-0.642, -0.477, -0.591,  0.623,  0.426,  0.44 , -0.577, -0.54 ,
         0.651,  0.66 , -0.127, -0.528, -0.011, -0.436, -0.518,  0.627],
       [ 0.256, -0.422, -0.598, -0.598, -0.532, -0.154,  0.556,  0.532,
        -0.504, -0.219, -0.202,  0.47 , -0.14 ,  0.576,  0.57 ,  0.625],
       [ 0.248, -0.494, -0.544,  0.603,  0.465,  0.457,  0.569, -0.526,
        -0.482, -0.298, -0.157, -0.511, -0.095,  0.605,  0.547,  0.647],
       [ 0.262,  0.498,  0.664, -0.482,  0.594,  0.29 ,  0.657,  0.61 ,
         0.598, -0.567, -0.192,  0.573, -0.173, -0.478, -0.545, -0.313],
       [-0.631,  0.533,  0.641,  0.698, -0.304,  0.26 ,  0.674,  0.58 ,
         0.56 ,  0.361, -0.108,  0.611, -0.112, -0.54 , -0.501,  0.635],
       [-0.631,  0.509,  0.681,  0.663,  0.586, -0.353, -0.508,  0.58 ,
         0.584, -0.601,  0.218, -0.398,  0.252, -0.48 ,  0.583,  0.581],
       [ 0.272, -0.439,  0.648, -0.607,  0.415,  0.423, -0.552, -0.496,
        -0.491,  0.644,  0.303, -0.542,  0.22 ,  0.594, -0.479, -0.302],
       [ 0.266,  0.542, -0.565,  0.656, -0.35 ,  0.302,  0.684,  0.626,
         0.543,  0.348, -0.104,  0.575, -0.195, -0.513, -0.553, -0.322],
       [ 0.263,  0.598, -0.535,  0.663,  0.563, -0.39 ,  0.648,  0.569,
        -0.594,  0.355,  0.365, -0.395,  0.134,  0.532, -0.471, -0.3  ],
       [ 0.233, -0.51 , -0.537, -0.503, -0.311, -0.341, -0.495, -0.431,
        -0.569, -0.577, -0.159,  0.577, -0.271,  0.55 , -0.543, -0.24 ],
       [-0.579, -0.421, -0.556,  0.58 ,  0.356,  0.39 ,  0.571,  0.547,
        -0.493, -0.261, -0.156,  0.456, -0.099, -0.475, -0.468, -0.246],
       [-0.603,  0.573,  0.658,  0.569,  0.413, -0.176,  0.556, -0.551,
        -0.501,  0.697, -0.225,  0.48 , -0.006, -0.425, -0.521,  0.668],
       [-0.624,  0.564,  0.669, -0.603, -0.502, -0.171, -0.59 , -0.528,
         0.678, -0.275,  0.141,  0.494,  0.242, -0.392, -0.524,  0.608],
       [ 0.244,  0.544, -0.547, -0.535, -0.343,  0.279, -0.441, -0.434,
         0.549, -0.601, -0.153,  0.542, -0.158, -0.536,  0.589, -0.324],
       [-0.613, -0.434, -0.533, -0.53 ,  0.557, -0.386,  0.639, -0.418,
        -0.602, -0.578, -0.117, -0.423, -0.161,  0.474,  0.61 , -0.277],
       [-0.596,  0.573,  0.659,  0.542,  0.447, -0.207,  0.568, -0.52 ,
        -0.452, -0.253, -0.201,  0.452, -0.167,  0.612, -0.506, -0.227],
       [-0.605, -0.513,  0.662, -0.549, -0.51 , -0.221, -0.595, -0.542,
         0.664,  0.629,  0.225, -0.514,  0.28 , -0.439,  0.644,  0.599],
       [ 0.214, -0.434, -0.617,  0.642,  0.563,  0.313, -0.497,  0.573,
        -0.561, -0.559,  0.296, -0.382,  0.245, -0.518, -0.539, -0.288],
       [-0.608, -0.455, -0.583,  0.552,  0.381, -0.198,  0.577, -0.499,
        -0.496,  0.648, -0.145, -0.515, -0.09 ,  0.568,  0.601,  0.633],
       [ 0.233, -0.46 , -0.559,  0.583,  0.379,  0.46 , -0.569,  0.526,
         0.675, -0.278,  0.232,  0.509,  0.328, -0.422, -0.546,  0.635],
       [-0.605,  0.569, -0.564, -0.539, -0.333, -0.356, -0.483, -0.406,
         0.541, -0.583, -0.13 , -0.408, -0.054, -0.534,  0.548,  0.601],
       [-0.622,  0.591,  0.599,  0.631,  0.573,  0.281, -0.443,  0.599,
        -0.585,  0.375,  0.325, -0.401,  0.197,  0.466,  0.621, -0.318],
       [ 0.284,  0.578, -0.564, -0.603, -0.508,  0.471, -0.56 ,  0.522,
        -0.498,  0.671,  0.297, -0.469,  0.187,  0.558,  0.6  , -0.271],
       [ 0.276,  0.567,  0.652,  0.575, -0.497,  0.418,  0.538, -0.552,
        -0.469, -0.299,  0.244, -0.543,  0.251, -0.429,  0.622, -0.306],
       [ 0.255, -0.455,  0.675, -0.602, -0.534, -0.202,  0.529,  0.534,
         0.63 ,  0.636,  0.236,  0.474,  0.191,  0.58 ,  0.606,  0.603],
       [ 0.289,  0.562,  0.649,  0.641,  0.564, -0.368,  0.663,  0.607,
         0.524,  0.34 ,  0.284,  0.645,  0.126,  0.528, -0.519, -0.326],
       [-0.622,  0.586,  0.632, -0.511,  0.599,  0.266, -0.477,  0.562,
         0.565,  0.376, -0.108, -0.436, -0.008, -0.559,  0.572,  0.596],
       [-0.61 ,  0.586,  0.648,  0.601, -0.481, -0.199, -0.589, -0.557,
        -0.498,  0.66 , -0.203,  0.477, -0.045, -0.438,  0.609,  0.655],
       [ 0.29 ,  0.542,  0.684,  0.565,  0.413, -0.18 , -0.588, -0.49 ,
        -0.447, -0.302,  0.145,  0.462,  0.162,  0.642,  0.627, -0.27 ],
       [ 0.26 , -0.466, -0.544, -0.565,  0.4  ,  0.438, -0.566, -0.505,
         0.673, -0.328, -0.098, -0.543, -0.077,  0.58 , -0.543,  0.619],
       [ 0.218,  0.554, -0.576,  0.648, -0.288,  0.306,  0.651,  0.601,
        -0.566, -0.526, -0.154,  0.603, -0.163, -0.508, -0.559, -0.283],
       [ 0.292,  0.502,  0.657, -0.486, -0.317,  0.273, -0.439,  0.632,
         0.559, -0.588, -0.054, -0.392, -0.164,  0.531, -0.564,  0.598],
       [ 0.281,  0.62 , -0.537, -0.595,  0.397,  0.445, -0.584, -0.475,
        -0.466, -0.259, -0.115, -0.567,  0.034, -0.453, -0.504,  0.618],
       [-0.615, -0.513,  0.667, -0.524, -0.324, -0.362, -0.462,  0.614,
         0.547, -0.609, -0.193,  0.589, -0.128, -0.507,  0.619,  0.61 ],
       [-0.638, -0.47 , -0.548, -0.523, -0.491,  0.415,  0.56 , -0.55 ,
        -0.509,  0.642, -0.187,  0.501, -0.093, -0.431, -0.53 ,  0.674],
       [ 0.256, -0.411, -0.55 ,  0.651,  0.579,  0.261, -0.446, -0.427,
        -0.615,  0.339, -0.032, -0.388, -0.006, -0.55 , -0.515,  0.583],
       [ 0.227,  0.597,  0.642, -0.478, -0.341,  0.288,  0.639,  0.57 ,
         0.576, -0.558,  0.352, -0.385,  0.152,  0.483, -0.49 , -0.314],
       [-0.622,  0.566, -0.525,  0.67 ,  0.568, -0.377, -0.496,  0.582,
         0.591, -0.545,  0.204,  0.642,  0.246, -0.474, -0.491,  0.644],
       [ 0.248, -0.483,  0.634, -0.569, -0.494, -0.193,  0.539, -0.525,
         0.642,  0.694,  0.182,  0.505,  0.14 ,  0.6  ,  0.613, -0.236],
       [-0.589,  0.562, -0.522, -0.58 ,  0.451,  0.428,  0.599,  0.544,
         0.644, -0.305, -0.148, -0.543, -0.01 , -0.462,  0.607,  0.637],
       [ 0.278, -0.463,  0.656, -0.512,  0.563, -0.388,  0.645, -0.412,
         0.528, -0.571, -0.093, -0.418,  0.007, -0.507, -0.493,  0.587],
       [-0.617, -0.465, -0.608,  0.643, -0.352,  0.291,  0.669,  0.614,
         0.539,  0.319,  0.264,  0.634,  0.246, -0.522,  0.554,  0.547],
       [ 0.252,  0.587,  0.664, -0.501,  0.615,  0.279, -0.491,  0.594,
        -0.576, -0.579,  0.247,  0.577,  0.211, -0.507, -0.507, -0.328],
       [-0.63 ,  0.532,  0.614,  0.617, -0.326,  0.306,  0.666,  0.621,
         0.564, -0.577,  0.184,  0.625,  0.261, -0.519,  0.553,  0.62 ],
       [-0.617, -0.426, -0.625, -0.52 , -0.364, -0.352, -0.469, -0.422,
         0.574,  0.375, -0.088, -0.397, -0.203,  0.508, -0.518, -0.316],
       [ 0.263,  0.561, -0.541, -0.596, -0.497, -0.161, -0.574,  0.538,
